country,totalCases,totalNewCases,estimate,lower,upper,population,propCurrentlyInfMid,propCurrentlyInfLow,propCurrentlyInfHigh
Afghanistan,30175,3865,0.4527520090703084,0.3544744614726711,0.5669012719336944,38928341,4.4e-4,2.3e-4,0.00093000000000000005
Albania,2192,520,0.6708564085419055,0.2822804557427042,0.9999981668923954,2877800,5.4e-4,2.3e-4,0.0021
Algeria,12445,1298,0.16253352485042524,0.12346732079125372,0.21176030294863102,43851043,3.6e-4,1.8e-4,8e-4
Andorra,855,1,0.3667805005364289,0.1743863154001673,0.8054807139481497,77265,7.1e-5,2.1e-5,2.5e-4
Argentina,52444,18298,0.6330790771808971,0.5392254125865621,0.7312717296174175,45195777,0.0013,7.2e-4,0.0025
Armenia,23247,5758,0.5759128920716433,0.4799550949951114,0.685303341122838,2963234,0.0067,0.0037,0.013
Australia,7558,211,0.9201759182624751,0.6985182634482139,0.9999964608329102,25499881,1.8e-5,1.1e-5,3.9e-5
Austria,17431,333,0.42572850915090593,0.24588984822436574,0.6726872106730277,9006400,1.7e-4,7.1e-5,5e-4
Azerbaijan,14852,4190,0.7983976005886925,0.6353330483910711,0.9696218685121234,10139175,0.001,5.5e-4,0.0022
Bahamas,104,0,0.5948143882616442,0.17447030112549067,0.9972308663084793,393248,0,0,0
Bahrain,24081,4528,0.9903839313532283,0.9459778511857345,0.9999999999999989,1701583,0.0054,0.0035,0.0094
Bangladesh,126606,32125,0.9498381654389627,0.8578524989010023,0.9973867233696249,164689383,4.1e-4,2.5e-4,7.6e-4
Belarus,60382,5013,0.9877618765180874,0.8771660349884359,1,9449321,0.0011,6.9e-4,0.002
Belgium,61007,852,0.33694601164482146,0.25543108953287685,0.43506200151748103,11589616,4.4e-4,2.2e-4,9.6e-4
Bolivia,28503,8620,0.33786913613960207,0.2802073861332467,0.399078093463542,11673029,0.0044,0.0024,0.0088
Bosnia and Herzegovina,3796,712,0.6851930659166069,0.35456098656710533,0.9942520005395101,3280815,6.3e-4,2.8e-4,0.002
Brazil,1228114,304925,0.3472257243076905,0.30737571624107285,0.3876349778287967,212559409,0.0083,0.0048,0.016
Bulgaria,4408,955,0.23873316263380664,0.1829790062346744,0.3206481563839151,6948445,0.0012,5.6e-4,0.0025
Burkina Faso,941,46,0.6447887095981122,0.2692616770755679,0.9910049005428898,20903278,6.8e-6,2.9e-6,2.7e-5
Cameroon,12592,2728,0.7512460614573667,0.5071998738252737,0.9754751866834518,26545864,2.7e-4,1.4e-4,6.8e-4
Canada,102611,3155,0.311777665925389,0.26282500821522714,0.36653047169889896,37742157,5.4e-4,3e-4,0.0011
Central African Republic,3244,834,0.3734818454314813,0.24954014068653674,0.5471936550442654,4829764,9.2e-4,4.1e-4,0.0023
Chad,863,10,0.6744664921756472,0.21785065782939175,0.9932813833261354,16425859,1.8e-6,8e-7,9.3e-6
Chile,259064,74615,0.7961022408669978,0.7233705899335354,0.920471573358932,19116209,0.0098,0.0055,0.018
China,84701,279,0.7523377616692737,0.24693800944347277,1,1439323774,5.2e-7,2.5e-7,2.6e-6
Colombia,80599,25668,0.288513431902093,0.24813073269225808,0.3318634399538968,50882884,0.0035,0.002,0.0068
Congo,1204,321,0.3352598160077867,0.17885700416913558,0.5327733287922638,5518092,3.5e-4,1.4e-4,0.0011
Costa Rica,2684,915,0.9428890703731075,0.7711120264524034,0.99999994901262,5094114,3.8e-4,2.3e-4,7.8e-4
C̫te d'Ivoire,8164,2485,0.966697655446427,0.860187526091146,0.9999999965862945,26378275,1.9e-4,1.2e-4,3.7e-4
Croatia,2483,228,0.3009480463862268,0.13630678453235723,0.6500783215814174,4105268,3.7e-4,1.1e-4,0.0014
Cuba,2321,48,0.857047983591759,0.514218592794336,0.9999535146333658,11326616,9.9e-6,5.5e-6,2.7e-5
Cyprus,992,7,0.8134982777081345,0.3803134058847349,0.9997346117910929,1207361,1.4e-5,7.5e-6,5.1e-5
Czechia,10870,759,0.6882123521587927,0.3918555349304592,0.983635059235628,10708982,2.1e-4,9.4e-5,6e-4
Democratic Republic of the Congo,6411,1437,0.6562418645752388,0.43763296450196576,0.893827681806761,89561404,4.9e-5,2.3e-5,1.2e-4
Denmark,12636,386,0.6817081969599418,0.45132247571810064,0.9043116727310541,5792203,2e-4,9.6e-5,4.9e-4
Djibouti,4635,96,0.8805284927012195,0.5626351132101259,0.999961882400801,988002,2.2e-4,1.3e-4,5.8e-4
Dominican Republic,29141,5455,0.6277828214777147,0.46631846718890796,0.8232109737154529,10847904,0.0016,7.9e-4,0.0036
Ecuador,53156,5213,0.20929934796179803,0.17104154415962336,0.2511946500602137,17643060,0.0028,0.0015,0.0058
Egypt,61130,13274,0.2528461629374437,0.2166354765789186,0.2923710710194859,102334403,0.001,5.8e-4,0.002
El Salvador,5336,1395,0.24451924682252335,0.1505265192377589,0.387240218188349,6486201,0.0018,7.2e-4,0.0048
Equatorial Guinea,2001,695,0.9282623732457904,0.19421982306298238,1,1402985,0.0011,6.4e-4,0.0085
Estonia,1984,9,0.49357094254695666,0.2784560482242297,0.8738703855807349,1326539,2.7e-5,1e-5,8.1e-5
Ethiopia,5175,1545,0.6492795225066212,0.45495029812735766,0.9172914805822612,114963583,4.1e-5,1.9e-5,9.8e-5
Finland,7172,60,0.8720998722919073,0.5436791281132446,0.999812754951078,5540718,2.5e-5,1.4e-5,6.6e-5
France,161348,3632,0.3684770612785711,0.28177019461865854,0.5778842128330732,65273512,3e-4,1.3e-4,6.6e-4
Gabon,5087,973,0.9555027349536417,0.8046719220299903,0.9999999930364315,2225728,9.2e-4,5.7e-4,0.0018
Georgia,919,31,0.8189111491481517,0.4729382792514663,0.999792414094563,3989175,1.9e-5,1e-5,5.5e-5
Germany,192556,5372,0.5521677112224901,0.43747142794168686,0.6796850616528016,83783945,2.3e-4,1.2e-4,4.9e-4
Ghana,15473,3280,0.9690239293685451,0.7839400497456529,0.9999999999950383,31072945,2.2e-4,1.4e-4,4.5e-4
Greece,3321,173,0.294770447823048,0.18853262731912296,0.49561422187677295,10423056,1.1e-4,4.3e-5,2.9e-4
Guatemala,15619,4913,0.2624810996227254,0.203078814731585,0.33095320854326826,17915567,0.0021,0.0011,0.0045
Guinea,5211,572,0.9711572634081291,0.8606106137958983,0.9999999998732318,13132792,9e-5,5.7e-5,1.7e-4
Guyana,215,44,0.606660945838538,0.21241899317950846,0.9932663725187659,786559,1.8e-4,7.3e-5,8.8e-4
Haiti,5543,996,0.9198368856346569,0.6861842811652747,0.9999664754065238,11402533,1.9e-4,1.1e-4,4.2e-4
Honduras,15366,5710,0.4373653199047812,0.3420737840802739,0.5449169285245266,9904608,0.0026,0.0014,0.0056
Hungary,4123,45,0.1367164599435258,0.09143576448668365,0.2007897712513442,9660350,6.8e-5,3e-5,1.7e-4
Iceland,1830,18,0.8645440846105097,0.4712082126789212,0.999973545516426,341250,1.2e-4,6.9e-5,3.7e-4
India,490401,136336,0.32568691591242005,0.28800377961507706,0.3633553317305474,1380004385,6.1e-4,3.5e-4,0.0011
Indonesia,50187,9787,0.3175652399007186,0.2679346210979173,0.3729057784536307,273523621,2.3e-4,1.2e-4,4.5e-4
Iran,215096,22657,0.25543078260647256,0.2242319730866801,0.28819326000608814,83992953,0.0021,0.0012,0.004
Iraq,39139,16439,0.1860954528940136,0.15884695668700072,0.21642389862820388,40222503,0.0044,0.0025,0.0086
Ireland,25405,71,0.22202565126940632,0.14134060503330376,0.3264077850886479,4937796,1.3e-4,5.7e-5,3.4e-4
Isle of Man,336,0,0.3828517108649286,0.09942774324552281,0.9752264534491693,85032,0,0,0
Israel,22400,2763,0.9198142884262055,0.7824517006876214,0.9993015650115382,8655541,6.9e-4,4.1e-4,0.0014
Italy,239706,2206,0.13739695610546482,0.1174663186863853,0.15971926025641078,60461828,5.3e-4,3e-4,0.001
Jamaica,684,63,0.7227256369291841,0.2901617187740464,0.999020220521968,2961161,5.9e-5,2.8e-5,2.4e-4
Japan,18197,569,0.2343384563093293,0.14927910714852466,0.3500539468120568,126476458,3.8e-5,1.7e-5,1e-4
Kazakhstan,19750,4208,0.8585740625580393,0.49110111011960045,0.9999999881316913,18776707,5.2e-4,2.9e-4,0.0015
Kenya,5384,1524,0.6001446311467237,0.4250031539108482,0.8102111348835681,53771300,9.4e-5,4.5e-5,2.2e-4
Kosovo,2169,683,0.7505657059968049,0.45425388846986653,0.9995987891767004,1810366,0.001,4.9e-4,0.0028
Kuwait,42788,5830,0.9895749597609212,0.9435885737091311,0.9999999999385847,4270563,0.0028,0.0018,0.0048
Kyrgyzstan,4204,1642,0.7900712433004401,0.5247701315851272,0.9974502673224305,6524191,6.4e-4,3.3e-4,0.0016
Latvia,1111,13,0.3611232712974477,0.1393298186840216,0.6477419062663317,1886202,3.8e-5,1.4e-5,1.6e-4
Lebanon,1662,189,0.8279487868150905,0.4952117527648566,0.999999361330937,6825442,6.7e-5,3.6e-5,1.9e-4
Liberia,681,172,0.5438676024557426,0.2534455453079374,0.9407533925947926,5057677,1.3e-4,4.7e-5,4.5e-4
Libya,698,231,0.28055559796806834,0.12165770726283336,0.5649031491793628,6871287,2.4e-4,7.7e-5,9.2e-4
Lithuania,1806,30,0.30178829413783387,0.16753367247784032,0.4684547985012687,2722291,7.3e-5,3.1e-5,2.2e-4
Luxembourg,4151,76,0.5910594752995731,0.3859142567614117,0.9046735804834674,625976,4.1e-4,1.7e-4,0.001
Madagascar,1829,512,0.8332877339407396,0.5227240975636965,0.9998530433290844,27691019,4.4e-5,2.4e-5,1.2e-4
Malaysia,8600,95,0.9710660395581665,0.7758651088183948,0.9999999999999964,32365998,6e-6,3.8e-6,1.3e-5
Mali,2007,122,0.3375357334814348,0.21021327729239692,0.5726842703531047,20250834,3.6e-5,1.4e-5,9.6e-5
Mauritania,3739,1682,0.4502263591652774,0.3043750275937303,0.6732073756427276,4649660,0.0016,7e-4,0.004
Mauritius,341,4,0.6271677445739285,0.17868036867566683,0.9969098295617148,1271767,1e-5,4.1e-6,5.9e-5
Mexico,202951,48088,0.07442908704962381,0.06594258017979976,0.08289533314093492,128932753,0.01,0.0058,0.019
Moldova,15453,3199,0.37296150223938823,0.303083016810892,0.46579492013930457,4033963,0.0043,0.0022,0.0087
Morocco,11338,2417,0.9816406131531361,0.8421551186792036,1,36910558,1.3e-4,8.5e-5,2.6e-4
Nepal,11162,4571,0.9873994944413732,0.937224345638948,0.9999999999998068,29136808,3.2e-4,2e-4,5.6e-4
Netherlands,49914,827,0.6220360403343547,0.45487352779515083,0.8154089249900596,17134873,1.6e-4,7.7e-5,3.5e-4
New Zealand,1170,14,0.5217087876002735,0.21590908562482364,0.9544765938687315,4822233,1.1e-5,4e-6,4.5e-5
Nicaragua,2170,347,0.38766923783778356,0.14554446249260397,0.9973607038837873,6624554,2.7e-4,6.8e-5,0.0012
Niger,1059,43,0.4088081530050432,0.15918078860093154,0.9103636688986422,24206636,8.7e-6,2.5e-6,3.7e-5
Nigeria,22614,5466,0.5547752799115317,0.44390378886839843,0.6817231590173193,206139587,9.6e-5,5.1e-5,2e-4
North Macedonia,5603,1314,0.2292764346295347,0.184373798794204,0.2890069358520568,2083380,0.0055,0.0028,0.011
Norway,8793,162,0.5088356325652686,0.14459726584722335,0.9950155312313174,5421242,1.2e-4,3.9e-5,6.9e-4
Oman,34902,9633,0.9918556546161511,0.9574526186516792,0.9999999999999963,5106622,0.0038,0.0024,0.0066
Pakistan,195745,40985,0.6365798780547808,0.5571859325688474,0.7192295314332595,220892331,5.8e-4,3.4e-4,0.0011
Panama,29037,7075,0.7096907793969437,0.5809175324661954,0.8456671546407977,4314768,0.0046,0.0025,0.0094
Paraguay,1569,266,0.9379261310888627,0.7386312914758016,0.9999998867099971,7132530,8e-5,4.8e-5,1.7e-4
Peru,268602,31446,0.27031130584783647,0.23667046463518257,0.3058030341426047,32971846,0.0071,0.0041,0.013
Philippines,33069,6288,0.6253932139598793,0.46739026344459855,0.8115280843237803,109581085,1.8e-4,9.2e-5,4.1e-4
Poland,33119,2924,0.35568662989720556,0.2794044307152955,0.44362348147838077,37846605,4.3e-4,2.3e-4,9.2e-4
Portugal,40415,3079,0.9588606698548598,0.8656850807514442,0.9978264072059444,10196707,6.3e-4,3.9e-4,0.0012
Puerto Rico,6877,926,0.976452001043442,0.8809939812069147,0.9999992667146427,2860840,6.6e-4,4.2e-4,0.0012
Qatar,91838,9761,0.9671851505592899,0.7923201119459199,0.9999999999841976,2881060,0.007,0.0044,0.014
Romania,25286,2871,0.2315926716332782,0.1859889238093032,0.2801024880990486,19237682,0.0013,6.9e-4,0.0027
Russia,613994,68536,0.7407391702469098,0.6604552040961414,0.8195127459306266,145934460,0.0013,7.4e-4,0.0024
San Marino,698,4,0.8304819742642499,0.2588623007450997,0.9999999173066099,33938,2.8e-4,1.5e-4,0.0015
Sao Tome and Principe,711,40,0.8562764113470186,0.5383879966451629,0.9999838510854915,219161,4.3e-4,2.4e-4,0.0011
Saudi Arabia,170639,34324,0.7971506883165885,0.683915384355296,0.9073029791232687,34813867,0.0025,0.0014,0.0048
Senegal,6233,986,0.641085352578318,0.34574889883941845,0.9163769100024524,16743930,1.8e-4,8.3e-5,5.7e-4
Serbia,13372,946,0.9536575382442876,0.7194166615773359,0.9999999983956783,8737370,2.3e-4,1.4e-4,5e-4
Sierra Leone,1381,156,0.7559173206632082,0.38767160999523154,0.9973538832656016,7976985,5.2e-5,2.5e-5,1.7e-4
Singapore,42736,1767,0.9651805559653776,0.8244652800152452,0.9999999994294835,5850343,6.3e-4,3.9e-4,0.0012
Sint Maarten,77,0,0.12471462587484697,0.04148282781229146,0.33198236032668926,42882,0,0,0
Slovakia,1630,78,0.7715470818718068,0.4550778342326481,0.9982338881234989,5459643,3.7e-5,1.9e-5,1e-4
Slovenia,1547,48,0.1966087504522298,0.1060618745471434,0.3935421316908895,2078932,2.3e-4,7.6e-5,7.3e-4
Somalia,2878,220,0.8318856395976663,0.5625164252650658,0.9957294467643507,15893219,3.3e-5,1.8e-5,8.2e-5
South Africa,118375,42041,0.5681381284738033,0.49007247052575015,0.6528541170447135,59308690,0.0025,0.0014,0.0048
South Korea,12602,404,0.8980356157060038,0.6396717152963862,0.9999412046827958,51269183,1.8e-5,1e-5,4.1e-5
South Sudan,1942,166,0.6481255667448408,0.409167532257812,0.947404353558248,11193729,4.6e-5,2e-5,1.2e-4
Spain,247486,2803,0.03207018522902297,0.027419262304354486,0.036956276148227586,46754783,0.0037,0.0021,0.0073
Sri Lanka,2010,95,0.9441452632938749,0.7670558597266672,0.9999999483243232,21413250,9.4e-6,5.8e-6,1.9e-5
Sudan,8984,1244,0.31054291396751044,0.22248614130316408,0.4150745503134142,43849269,1.8e-4,8.9e-5,4.3e-4
Sweden,63890,10567,0.4868192355096455,0.41157782971133056,0.5679696596121597,10099270,0.0043,0.0024,0.0085
Switzerland,31345,282,0.4469795067229048,0.29893054259688534,0.6510915022110327,8654618,1.5e-4,6.5e-5,3.6e-4
Tajikistan,5691,531,0.9874502533638743,0.866262478337309,1,9537642,1.1e-4,7.2e-5,2.1e-4
Thailand,3158,23,0.7963673854266843,0.4826883477226073,0.9998136222920175,69799978,8.3e-7,4.3e-7,2.3e-6
Togo,588,51,0.8308422329629574,0.4823239314787105,0.9999436429584554,8278737,1.5e-5,8e-6,4.3e-5
Tunisia,1162,37,0.5463507853451681,0.22363214757801828,0.9930127110049121,11818618,1.1e-5,4.1e-6,4.7e-5
Turkey,193115,11817,0.8243922657334999,0.6906302880945493,0.9484312748178078,84339067,3.4e-4,1.9e-4,6.8e-4
Ukraine,40008,7532,0.5330179407883566,0.42237438631513924,0.656137166728458,43733759,6.5e-4,3.4e-4,0.0014
United Arab Emirates,46563,3581,0.9848631188496336,0.8712250677842976,1,9890400,7.4e-4,4.7e-4,0.0014
United Kingdom,307980,9844,0.1796731956398471,0.15428741062772455,0.20689253776159908,67886004,0.0016,9.1e-4,0.0031
United Republic of Tanzania,509,0,0.6008384831194983,0.2809012955337584,0.9852668907324251,59734213,0,0,0
United States of America,2422310,284579,0.5462431729087107,0.48142732754515016,0.6052037455313216,331002647,0.0031,0.0018,0.006
Uruguay,907,58,0.43034175783376527,0.17464050839845716,0.8046138568450371,3473727,7.8e-5,2.7e-5,3.2e-4
Uzbekistan,7228,1667,0.9815248698702719,0.9101771265821285,0.9999999999910059,33469199,1e-4,6.5e-5,1.8e-4
Venezuela,4563,1413,0.9417293733165158,0.7720976221755156,0.9999997306034656,28435943,1.1e-4,6.5e-5,2.1e-4
Yemen,1076,187,0.13408567473772307,0.07789050767905624,0.2122077575226733,29825968,9.4e-5,3.8e-5,2.7e-4
Zambia,1497,92,0.5181175357922666,0.19446042977710054,0.933179272915517,18383956,1.9e-5,7e-6,8.6e-5
